RoiName,Site,RoiType
Lung_L,GI,OAR
Lung_R,GI,OAR
PTV,GI,Target
Pancreas,GI,OAR
Rectum,GI,OAR
SpinalCanal,GI,OAR
SpinalCord,GI,OAR
Stomach,GI,OAR
,,
BM,Anal,OAR
BM_Iliac,Anal,OAR
BM_LS_Spine,Anal,OAR
BM_low_pelvis,Anal,OAR
Bladder,Anal,OAR
Bowel_Large,Anal,OAR
Bowel_Small,Anal,OAR
CTV_HR,Anal,Target
CTV_LR,Anal,Target
Femur_L,Anal,OAR
Femur_R,Anal,OAR
GTVn,Anal,Target
GTVp,Anal,Target
Genitals,Anal,OAR
Gluteal_Folds,Anal,OAR
PTVn,Anal,Target
PTVp,Anal,Target
Skin,Anal,OAR
Vagina,Anal,OAR
,,
CTV,Esophagus,Target
GTV,Esophagus,Target
Heart,Esophagus,OAR
ITV,Esophagus,Target
Kidney_L,Esophagus,OAR
Kidney_R,Esophagus,OAR
Liver,Esophagus,OAR
Lung_L,Esophagus,OAR
Lung_R,Esophagus,OAR
PTV,Esophagus,Target
SpinalCord,Esophagus,OAR
Stomach,Esophagus,OAR
,,
Bowel_Large,Liver,OAR
Bowel_Large_PRV,Liver,OAR
Bowel_Small,Liver,OAR
Bowel_Small_PRV,Liver,OAR
Chestwall,Liver,OAR
Liver_Dome_In,Liver,OAR
Liver_Dome_Ex,Liver,OAR
Esophagus,Liver,OAR
GTV,Liver,Target
Heart,Liver,OAR
ITV,Liver,Target
Kidney_L,Liver,OAR
Kidney_R,Liver,OAR
Liver,Liver,OAR
PTV,Liver,Target
SpinalCord,Liver,OAR
Stomach,Liver,OAR
Stomach_PRV,Liver,OAR
,,
Bladder,GU,OAR
Bowel_Large,GU,OAR
Bowel_Small,GU,OAR
CTV,GU,Target
DIL,GU,Target
Femur_Head_L,GU,OAR
Femur_Head_R,GU,OAR
Femur_L,GU,OAR
Femur_R,GU,OAR
Femurs,GU,OAR
GTV,GU,Target
GTV_PET,GU,Target
GTVn,GU,Target
GTVn_PET,GU,Target
LN,GU,OAR
PenileBulb,GU,OAR
Prostate,GU,OAR
ProstateBed,GU,OAR
PTV_XXXX,GU,Target
Rectum,GU,OAR
SeminalVes,GU,OAR
SeminalVes_Dist,GU,OAR
SeminVes_Prox,GU,OAR
Spc_Rectum,GU,OAR
,,
Bladder,GYN,OAR
Bowel_Large,GYN,OAR
Bowel_Small,GYN,OAR
CTV,GYN,Target
Cervix,GYN,OAR
Femur_Head_L,GYN,OAR
Femur_Head_R,GYN,OAR
Femur_L,GYN,OAR
Femur_R,GYN,OAR
Femurs,GYN,OAR
GTV,GYN,Target
Genitals,GYN,OAR
ITV_Vagina,GYN,Target
Ovary_L,GYN,OAR
Ovary_R,GYN,OAR
PTV_XXXX,GYN,Target
Parametria,GYN,OAR
Rectum,GYN,OAR
Urethra,GYN,OAR
Uterus,GYN,OAR
Vagina,GYN,OAR
VaginalCuff,GYN,OAR
Vulva,GYN,OAR
,,
A_Carotid,HeadNeck,OAR
Area_Postrema,HeadNeck,OAR
Bone_Mandible,HeadNeck,OAR
BrachialPlex,HeadNeck,OAR
Brain,HeadNeck,OAR
Brainstem,HeadNeck,OAR
Cavity_Oral,HeadNeck,OAR
Cochlea_L,HeadNeck,OAR
Cochlea_R,HeadNeck,OAR
CTV_XXXX,HeadNeck,Target
CTV_XXXX,HeadNeck,Target
CTV_XXXX,HeadNeck,Target
Epiglottis,HeadNeck,OAR
Esophagus,HeadNeck,OAR
Eye_L,HeadNeck,OAR
Eye_R,HeadNeck,OAR
Glnd_Lacrimal_L,HeadNeck,OAR
Glnd_Lacrimal_R,HeadNeck,OAR
Glnd_Submand_L,HeadNeck,OAR
Glnd_Submand_R,HeadNeck,OAR
Glnd_Thyroid,HeadNeck,OAR
GTV_Preop,HeadNeck,Target
GTVn,HeadNeck,Target
GTVp,HeadNeck,Target
Joint_TM_L,HeadNeck,OAR
Joint_TM_R,HeadNeck,OAR
Larynx,HeadNeck,OAR
Lens_L,HeadNeck,OAR
Lens_R,HeadNeck,OAR
Lips,HeadNeck,OAR
Lobe_Temporal_L,HeadNeck,OAR
Lobe_Temporal_R,HeadNeck,OAR
Lungs,HeadNeck,OAR
Musc_Constrict,HeadNeck,OAR
OpticChiasm,HeadNeck,OAR
OpticNrv_L,HeadNeck,OAR
OpticNrv_R,HeadNeck,OAR
Pacemaker,HeadNeck,OAR
Parotid_L,HeadNeck,OAR
Parotid_R,HeadNeck,OAR
Pituitary,HeadNeck,OAR
PTV_XXXX,HeadNeck,Target
PTV_XXXX,HeadNeck,Target
PTV_XXXX,HeadNeck,Target
Skin_PRV03,HeadNeck,OAR
Skin_PRV05,HeadNeck,OAR
SpinalCord,HeadNeck,OAR
SpinalCord_PRV03,HeadNeck,OAR
SpinalCord_PRV05,HeadNeck,OAR
,,
AirWay,Thoracic,OAR
BrachialPlex,Thoracic,OAR
Bronchus,Thoracic,OAR
CTV_XXXX,Thoracic,Target
Carina,Thoracic,OAR
Chestwall,Thoracic,OAR
Esophagus,Thoracic,OAR
GTV,Thoracic,Target
Heart,Thoracic,OAR
IGTV,Thoracic,Target
Kidney_L,Thoracic,OAR
Kidney_R,Thoracic,OAR
Kidneys,Thoracic,OAR
Liver,Thoracic,OAR
Lung_L,Thoracic,OAR
Lung_R,Thoracic,OAR
Lungs,Thoracic,OAR
Lungs-GTV,Thoracic,OAR
PTV_XXXX,Thoracic,Target
Pacemaker,Thoracic,OAR
SpinalCord,Thoracic,OAR
Stomach,Thoracic,OAR
Trachea,Thoracic,OAR
,,
CouchModel,All,Other
External,All,OAR
BowelBag,All,OAR
Bowel_Bag,All,OAR
Bowel_Bag_Full,All,OAR
Bolus,All,Other
